L.p.,Rodzaj statku powietrznego ,Termin,Trasa przelotu,Kto
 1.,TU,30.11.2007,EPWA-EYVI-EPWA,DT
 2.,TU,01.12.2007,EPWA-EPGD-EPWA,DT
 3.,TU,03.12.2007,EPWA-EPGD-EPKT-EPKT,DT
 4.,TU,07.12.2007,EPWA-Rzym-EPGD-EPWA,DT
 5.,TU,09-10.12.2007,EPWA-EPGD-LKMT-EPAW,DT
 6.,TU,11.12.2007,EPWA-Berlin-EPWA,DT
 7.,TU,12-14.12.2007 ,EPWA-Paryż-LPPT-Bruksela-EPGD-EPWA,DT
 8.,TU,19.12.2007,Irak,DT
 9.,TU,21.12.2007,EPWA-EPWR,DT
10.,TU,10.01.2008,EPWA-LKPR-EPWA,DT
11.,TU,18.01.2008,EPWA-LZIB-EPWA,DT
12.,TU,23-24.01.2008,EPWA-EPSZ-EPWA,DT
13.,TU,08.02.2008,EPWA-Moskwa-EPGD-EPWA,DT
14.,W3,18.02.2008,EPGD-Świdwin-EPWA,DT
15.,YK,22.02.2008,EPWA-EPGD-EPWA,DT
16.,YK,22-24.02.2008,EPGD-EPWA,DT
17.,YK,01.03.2008,EPWA-EPGD,DT
18.,YK,09.03.2008,EPGD-EPWA,DT
19.,TU,14.03.2008,EPWA-EPGD,DT
20.,TU,20.03.2008,EPWA-LJLJ-EPGD-EPWA,DT
21.,TU,27-28.03.2008,EPWA-Kijów-EPGD-EPWA,DT
22.,YK,28-31.03.2008,EPWA-EPGD-EPWA,DT
23.,YK,04.04.2008,EPWA-EPGD,DT
24.,TU,08-10.04.2008,EPWA- LLBG-EPWA,DT
25.,YK,18.04.2008,EPWA-EPGD,DT
26.,YK,25.04.2008,EPWA-EPGD,DT
27.,YK,30.04.2008,EPWA-EPGD,DT
28.,YK,02.05.2008,EPWA-EPGD,DT
29.,YK,09.05.2008,EPWA-EPGD,DT
30.,YK,12.05.2008,EPGD-EPWA,DT
31.,TU,13-20.05.2008,EPWA-Lima-Santiago de Chile-EPWA,DT
32.,YK,21-23.05.2008,EPGD-EPWA-EPGD,DT
33.,TU,24.05.2008,EPWA-LSGG-EPWA,DT
34.,YK,04.06.2008,EPWA-EVRA-EPWA,DT
35.,YK,13.06.2008,EPWA-EPGD,DT
36.,TU,15-16.06.2008,EPWA-LKPR-EPGD-EPWA,DT
37.,YK,19-20.06.2008,EPWA-Bruksela-EPGD-EPWA,DT
38.,YK,27.06.2008,EPWA-EPGD,DT
39.,YK,04.07.2008,EPWA-EPGD,DT
40.,YK,11.07.2008,EPWA-EPGD-EPWA,DT
41.,YK,18.07.2008,EPWA-EPGD,DT
42.,YK,21.07.2008,EPGD-EPWA,DT
43.,YK/Bell,26.07.2008,EPWA-EPKK-Nowy Targ-EPKK-EPWA,DT
44.,Bell,30.07.2008,EPWA-Łódź-EPWA,DT
45.,YK,03.08.2008,EPGD-EPKK-EPGD,DT
46.,Bell,08.08.2008,EPWA-LKMT,DT
47.,YK,08.08.2008,EPWA-EPGD,DT
48.,YK,14.08.2008,EPWA-EPGD,DT
49.,YK,16.08.2008,EPWA-EPGD-EPKT-EPGD-EPWA,DT
50.,TU,22-23.08.2008,Irak,DT
51. YK/Bell,YK/Bell,29.08.2008,EPWA-EPGD-EPSK-EPGD,DT
52.,TU,01.09.2008,EPWA-EPGD-Bruksela-EPWA,DT
53.,YK,03.09.2008,EPWA-EPKK-EPWA,DT
54.,YK,05.09.2008,EPWA-EDDG-EPGD-EPWA,DT
55.,Bell,08.09.2008,EPGD-Gołdap-EPWA,DT
56.,Bell,10.09.2008,EPWA-Krynica (Krzyżówka)-EPWA,DT
57.,TU,17.09.2008,EPWA-Sztokcholm-EPWA,DT
58.,Bell,18.09.2008,EPWA-Strzelce Op.-EPWA,DT
59.,TU,19.09.2008,EPWA-EPGD- Kijów-EPWA-EPWR,DT
60.,YK,03.10.2008,EPWA-EPGD,DT
61.,TU,08.10.2008,EPWA-Sewilla-EPWA,DT
62.,YK,09.10.2008,Paryż Berlin Waw,DT
63.,TU,14-16.10..2008,WAW-Bruksela-WAW,DT
64.,YK,17.10.2008,EPWA-EPGD,DT
65.,TU,20-26.10.2008,WAW-Szanghaj-Pekin-EPGD-EPWA,DT
66.,YK,31.10.2008,EPWA-EPGD,DT
67.,TU,07.11.2008,EPWA-Bruksela-EPWA,DT
68.,YK,07.11.2008,EPWA-EPGD,DT
69.,YK,10.11.2008,EPGD-EPWA,DT
70.,TU,12.11.2008,EPWA-Frankfurt-EPWA,DT
71.,YK,15.11.2008,EPWA-EPGD,DT
72.,TU,17-19.11.2008,EPWA-EPGD-Kuwejt-Doha-EPWA,DT
73.,YK,20-22.11.2008,EPWA-EPGD,DT
74.,TU,24.11.2008,EPWA-Londyn-EPWA,DT
75.,YK,25.11.2008,EPGD-EPWA,DT
76.,YK,28.11.2008,EPWA-EPPO-EPGD,DT
77.,YK,30.11.2008,EPGD-EPWA-EPGD,DT
78.,YK,01.12.2008,EPWA-EPGD-EPPO-EPWA,DT
79.,YK,03.12.2008,EPWA-EPKK,DT
80.,YK,04.12.2008,EPKT-EPWA,DT
81.,TU,11-12.12.2008,EPWA-Bruksela-EPWA,DT
82.,YK,12.12.2008,EPWA-EPGD,DT
83.,YK,17.12.2008,EPWA-EPKT-EPWA,DT
84.,YK,19.12.2008,EPWA-EPGD,DT
85.,Bell,20.12.2008,EPGD-Radzikowo-EPGD,DT
86.,YK,23.12.2008,EPWA-EPGD,DT
87.,YK,27.12.2008,EPGD-EPPO-EPGD,DT
88.,YK,30.12.2008,EPWA-EPGD,DT
89.,YK,08-09.01.2009,EPWA-Werona-Bratysława-Werona-EPWA,DT
90.,YK,16.01.2009,EPWA-EPGD,DT
91.,YK,23.01.2009,EPWA-EPGD,DT
92.,TU,28-29.01.2009,EPWA-Zurich-EPWA,DT
93.,YK,31.01.2009,EPWA-EPGD,DT
94.,YK,01.02.2009,EPWA-EPGD,DT
95.,TU,07.02.2009,EPWA-Monachium-EPGD-EPWA,DT
96.,YK,09-10.02.2009,EPWA-EPGD-EPWA,DT
97.,YK,12.02.2009,EPWA-EPGD-EPWA,DT
98.,YK,15.02.2009,EPGD-EPWA,DT
99.,TU,19.02.2009,EPWA-EPKK-EPWA,DT
100.,YK,20.02.2009,EPWa-EPGD,DT
101.,YK,27-28.02.2009,EPWA-EPGD-Hamburg-EPGD-EPWA,DT
102.,TU,28.02-01.03.2009,EPWA-EPGD-Bruksela-EPGD-EPWA,DT
103.,YK,06.03.2009,EPWA-EPGD,DT
104.,YK,13.03.2009,EPWA-EPGD,DT
105.,TU,19-20.03.2009,Waw Bruksela Waw,DT
106.,YK,21.03.2009,EPWA-Radom-EPGD,DT
107.,Bell,30.03.2009,EPGD-Olecko-EPWA,DT
108.,YK,03-04.04.2009,EPWA-EPGD-EPWA-EPWR,DT
109.,YK,05.04.2009,EPWA-EPWR-Praga-EPGD-EPWA,DT
110.,YK,06.04.2009,EPGD-EPWA,DT
111.,YK,09.04.2009,EPGD-EPWA,DT
112.,YK,09.04.2009,EPWA-EPGD,DT
113.,YK,14.04.2009,EPGD-EPWA,DT
114.,YK,15.04.2009,EPWA-EPKT,DT
115.,YK,15.04.2009,EPKT-EPWA,DT
116.,YK,16-17.04.2009,EPWA-Tallin-Helsinki-EPGD-EPWA,DT
117.,YK,24.04.2009,EPWA-EPGD,DT
118.,YK,26.04.2009,EPGD-EWWA,DT
119.,YK,30.04.2009,EPWA-EPGD,DT
120.,YK,03.05.2009,EPGD-EPWA,DT
121.,TU,07.05.2009,EPWA-Praga-EPWA,DT
122.,YK,09.05.2009,EPWA-EPPO-EPGD,DT
123.,YK,19.05.2009,EPGD-EPWA,DT
124.,YK,22.05.2009,EPWA-EPGD,DT
125.,W3,31.05.2009,EPWA-Kazimierz Biskupi,DT
126.,W3,01.06.2009,EPWA-Poniatowa-EPWA,DT
127.,W3,02.06.2009,EPWA-Turbia-EPWA,DT
128.,YK,03.06.2009,EPWA-EPKK,DT
129.,YK,04.06.2009,EPKK-EPWA,DT
130.,TU,04.06.2009,EPWA-EPKK-EPGD,DT
131.,YK,05.06.2009,EPWA-EPKT-EPGD,DT
132.,YK,05.06.2009,EPGD-EPWA,DT
133.,YK,07.06.2009,EPGD-EPWA,DT
134.,TU,18.06.2009,EPWA-Bruksela-EPGD-EPWA,DT
135.,YK,26.06.2009,EPGD-Rzeszów-EPWA-EPGD- Rzeszów Zawada Radwan Dziewiętlice Wrocław ,DT
136. ,YK/W3,29.06.2009,EPWR-EPWA,DT
137.,YK,03.07.2009,EPWA-EPGD,DT
138.,W3,04.07.2009,EPGD-Pomysk Wlk.-EPGD,DT
139.,W3,08.07.2009,EPWA-Łyse-EPWA,DT
140.,TU,10.07.2009,EPWA- Kijów-EPWA-EPGD,DT
141.,TU,12.07.2009,EPWA-EPGD-Osnabruck-EPGD-EPWA,DT
142.,YK,13.07.2009,EPGD-EPWA,DT
143.,YK,17.07.2009,EPWA-EPGD,DT
144.,YK,24.07.2009,EPWA-EPGD,DT
145. ,YK,01.08.2009,EPWA-EPGD,DT
146. ,YK,13.08.2009,EPWA-EPKT-EPWA,DT
147. ,YK,15.08.2009,EPWA-EPGD,DT
148. W3,W3,18.08.2009,EPWA-Jarocin-EPWA,DT
149. YK,YK,21.08.2009,EPWA-EPGD,DT
150. YK,YK,31.08.2009,EPWA-EPGD,DT
151. YK,YK,31.08.2009,EPGD-EPWA,DT
152. YK,YK,31.08.2009,EPWA-EPGD,DT
153. YK,YK,02.09.2009,EPGD-EPWA,DT
154. YK,YK,02.09.2009,EPWA-EPGD,DT
155. YK,YK,07.09.2009,EPGD-EPWA-EPWR-EPWA,DT
156. YK,YK,11.09.2009,EPWA-EPKK-EPWA,DT
157. YK,YK,11.09.2009,EPWA-EPGD-EPWA,DT
158. YK,YK,17.09.2009,EPWA-Bruksela,DT
159. YK,YK,19.09.2009,Eindhoven - EPGD-EPWA,DT
160. YK,YK,21.09.2009,EPGD-EPWA,DT
161. TU,TU,03-04.10.2009,EPWa-Berlin-EPGD-EPWA,DT
162. YK,YK,04.10.2009,EPGD-EPWA,DT
163. YK,YK,10.10.2009,EPWA-EPGD,DT
164. YK,YK,12.10.2009,EPGD-EPWA,DT
165. TU,TU,16.10.2009,EPWA-EPGD,DT
166. TU,TU,19.10.2009,EPWA-EPGD-Bruksela-EPWA,DT
167. TU,TU,22-23.10.2009,EPWA- Valetta-Ateny-EPWA,DT
168. TU,TU,29-30.10.2009,EPWA- Bruksela-EPWA,DT
169. TU,TU,30.10.2009,EPWA-EPGD,DT
170. TU,TU,05.11.2009,EPWA-Paryż-EPWA,DT
171. YK,YK,06.11.2009,EPWA-EPGD,DT
172. TU,TU,09.11.2009,EPWA-EPGD-Berlin-EPWA,DT
173. YK,YK,13.11.2009,EPWA-EPGD,DT
174. TU,TU,19-20.11.2009,EPWA-Bruksela-EPWA,DT
175. YK,YK,21.11.2009,EPWA-EPGD,DT
176. YK,YK,27.11.2009,EPWA-EPGD,DT
177. W3,W3,29.11.2009,EPWA-EPGD,DT
178. TU,YK,30.11.2009,EPGD-EPWA,DT
179. YK,YK,04.12.2009,EPWA-EPKK-EPGD-EPWA,DT
180. W3,YK,07.12.2009,EPGD- Łyse-EPWA,DT
181. YK,YK,09-11.12.2009 ,EPWA-Kolonia-Bruksela-EPGD-EPWA,DT
182. YK,182. YK,14.12.2009,EPGD-EPWA,DT
183. TU,183. TU,17-18.12.2009,EPWA-Kopenhaga-EPWA,DT
184. YK,184. YK,18.12.2009,EPWA-EPGD,DT
185. YK,185. YK,23.12.2009,EPWA-EPGD,DT
186. YK,186. YK,30.12.2009,EPWA-EPGD,DT
187. YK,187. YK,08.01.2010,EPWA-EPGD,DT
188. Bell,188. Bell,22.01.2010,EPWA-Orzysz-EPGD,DT
189. YK,189. YK,25.01.2010,EPGD-EPWA,DT
190. YK,190. YK,27.01.2010,EPWA-EPKK-Oświęcim,DT
191. Bell,191. Bell,27.01.2010,EPWA-EPKK-Oświęcim,DT
192. YK,192. YK,29.01.2010,EPWA-EPGD,DT
193. YK,193. YK,05.02.2010,EPWA-EPGD,DT
194. YK,194. YK,07.02.2010,EPGD-EPWA-EPGD,DT
195.,YK,09.02.2010,EPGD-EPWA,DT
196.,TU,10-11.02.2010,EPWA-Bruksela-EPWA,DT
197.,YK,12.02.2010,EPWA-EPGD,DT
198.,YK,15.02.2010,EPGD-EPWA,DT
199.,YK,19.02.2010,EPWA-EPGD,DT
200.,TU,24.02.2010,EPWA-BUD-EPWA,DT
201.,YK,26.02.2010,EPWA-EPGD,DT
202.,YK,05.03.2010,EPWA-EPGD,DT
203.,YK,08.03.2010,Gdynia-EPWA,DT
204.,TU,09-12.03.2010,EPWA-Baku-Tbilisi-Erewań-EPGD-EPWA,DT
205.,YK,15.03.2010,EPGD-EPWA,DT
206.,YK,19.03.2010,EPWA-EPGD,DT
207.,TU,24-26.03.2010,EPWA-Bruksela-EPWA,DT
208.,YK,27.03.2010,EPWA-EPGD,DT
209.,TU,07.04.2010,EPWA-Smoleńsk-EPWA,DT
210.,TU,08.04.2010,EPWA-PRG-EPWA,DT
211.,Bell,08.04.2010,EPWA-Szczytno-EPWA,DT
212.,YK,09.04.2010,EPWA-EPGD,DT
213.,YK,11.04.2010,EPWA-EPGD,DT
214.,W3,19.04.2010,EPWA-Przasnysz-EPWA,DT
215.,MI8,20.04.2010,EPWA-EPGD,DT
216.,MI8,21.04.2010,EPGD-Kołobrzeg-EPGD,DT
217.,YK,24.04.2010,EPWA-EPGD,DT
218.,YK,26.04.2010,EPWA-EPGD-EPWA,DT
219.,YK,30.04-03.05.2010,EPWA-EPGD-EPWA,DT
220.,YK,07.05.2010,EPWA-EPGD,DT
221. czarter,czarter,12-13.05.2010,Akwizgran,DT
222.,YK,14.05.2010,WPWA-EPGD,DT
223.,YK,15.05.2010,EPGD-EPWA-EPWA,DT
224.,YK,17-18.05.2010,EPWA-EPKK-EPWA,DT
225.,YK,23.05.2010,EPGD-EPWA,DT
226.,YK,26.05.2010,EPWA-EPKK-EPWA,DT
227.,YK,28.05.2010,EPWA-EPGD,DT
228.,YK,31.05.2010,EPGD-EPWA,DT
229.,YK,02.06.2010,EPWA-EPGD,DT
230.,YK,04.06.2010,EPGD-EPWA-EPGD,DT
231.,YK,05.06.2010,EPGD-EPWA,DT
232.,W3,05.06.2010,EPWA-Sandomierz-EPWA,DT
233.,W3,06.06.2010,EPWA-Sandomierz-EPWA,DT
234.,YK,06.06.2010,EPWA-EPGD,DT
235.,YK,07.06.2010,EPGD-EPWA,DT
236.,EMB,09.06.2010,WAW- Bruksela-WAW,DT
237.,YK,11.06.2010,EPWA-EPGD,DT
238.,YK,13.06.2010,EPGD-EPWA,DT
239.,EMB,16-17.06.2010,WAW-Bruksela-WAW,DT
240.,EMB,18.06.2010,WAW-KTW-GDN,DT
241.,YK,20.06.2010,EPGD-EPWA,DT
242.,YK,23.06.2010,EPWA-EPKT-EPWA,DT
243.,YK,26.06.2010,EPWA-EPGD,DT
244.,YK,04.07.2010,EPGD-EPWA,DT
245.,EMB,09.07.2010,WAW-Dubrownik-GDN-WAW,DT
246.,YK,16.07.2010,EPWA-EPGD,DT
247.,EMB,20.07.2010,WAW-BUD-WAW,DT
248.,EMB,28.07.2010,WAW-PRG-WAW,DT
249.,EMB,23.07.2010,WAW-GDN,DT
250.,YK,30.07.2010,EPWA-EPGD,DT
251.,YK,06.08.2010,EPWA-EPGD,DT
252.,YK,13.08.2010,EPWA-EPGD,DT
253.,YK,17.08.2010,EPWA-EPKK-EPWA,DT
254.,YK,20.08.2010,EPWA-EPGD,DT
255.,YK,27.08.2010,EPWA-EPGD,DT
256. YK / EMB,256. YK / EMB,31.08.2010,GDN-WAW,DT
257.,YK,03.09.2010,EPGD-EPWA-EPGD,DT
258.,YK,13.09.2010,Mirosławiec-EPWA,DT
259.,EMB,16.09.2010,WAW-Bruksela-WAW,DT
260.,EMB,26.09.2010,Berlin-GDN-WAW,DT
261.,YK,27.09.2010,EPGD-EPWA,DT
262.,YK,25.09.2010,EPWA-EPGD,DT
263.,EMB,02.10.2010,WAW-SZZ-GDN-WAW,DT
264.,W3,02.10.2010,EPSZ-Świnoujście-EPSZ,DT
265.,EMB,04.10.2010,WAW-Bruksela-WAW,DT
266.,YK,08.10.2010,EPWA-EPGD,DT
267.,YK,09.10.2010,EPGD-EPWA-EPGD,DT
268.,EMB,13-14.10.2010,WAW-Warna-WAW,DT
269.,Bell,15.10.2010,EPWA-Grajewo-EPGD-EPWA,DT
270.,W3,25.10.2010,EPWA-Gołdap-Zambrów-EPWA,DT
271.,EMB,28-29.10.2010,WAW-Bruksela-GDN-WAW,DT
272.,EMB,28-29.10.2010,WAW-Bruksela-WAW,DT
273.,W3,05.11.2010,EPWA-Tarnów-Kaniów,DT
274.,EMB,05.11.2010,WAW-GDN,DT
275.,EMB,08.11.2010,GDN-WAW,DT
276.,Bell,12.11.2010,EPWA-Michałków-Kazimierz Biskupi-EPWA,DT
277.,EMB,13.11.2010,WAW-RZE-WAW,DT
278.,W3,13.11.2010,EPRZ-Suszno-EPRZ,DT
279.,EMB,14.11.2010,WAW-GDN,DT
280.,EMB,15.11.2010,WAW-WRO-WAW,DT
281.,YK,17-18.11.2010,EPWA-EPKK-EPWA,DT
282.,EMB,19.11.2010,KTW-WAW-GDN,DT
283.,EMB,22.11.2010,GDN-WAW,DT
284.,YK,26.11.2010,EPWA-EPLL-EPBY-EPGD,DT
285.,YK,27.11.2010,EPGD-EPKK-EPGD,DT
286.,YK,28.11.2010,EPGD-EPSZ-EPGD,DT
287.,EMB,03.12.2010,WAW-GDN,DT
288.,EMB,05.12.2010,GDN-WAW,DT
289.,EMB,06.12.2010,WAW-Berlin-WAW,DT
290.,EMB,08-09.12.2010,WAW-Ankara-Stambuł-WAW,DT
291.,EMB,11.12.2010,WAW-GDN,DT
292.,EMB,16-17.12.2010,WAW-Bruksela-WAW,DT
293.,EMB,17.12.2010,WAW-GDN,DT
294.,YK,20.12.2010,GDN-WAW,DT
295. EMB,EMB,23.12.2010,WAW-GDN,DT
296.,YK,27.11.2010,EPGD-EPWA,DT
297. EMB,297. EMB,30.12.2010,WAW-GDN,DT
298. EMB,298. EMB,05.01.2011,WAW-GDN,DT
299. EMB,299. EMB,17.01.2011,GDN-WAW,DT
300. EMB,300. EMB,12-13.01.2011,WAW-VRN-WAW,DT
301. EMB,301. EMB,17.01.2011,GDN-WAW,DT
302. EMB,302. EMB,21.01.2011,WAW-GDN,DT
303. EMB,303. EMB,31.01.2011,WAW-GDN-BRU-WAW,DT
304. EMB,304. EMB,24.01.2011,GDN- WAW,DT
305. EMB,305. EMB,28.01.2011,WAW-GDN,DT
306. EMB,306. EMB,01.02.2011,WAW-GDN,DT
307. EMB,307. EMB,02.02.2011,GDN-WAW,DT
308. EMB,308. EMB,02.02.2011,WAW-GDN,DT
309. EMB,309. EMB,03-04.02.2011,WAW-GDN-BRU-GDN-WAW,DT
310. EMB,310. EMB,07.02.2011,GDN-WAW,DT
311. EMB,311. EMB,15.02.2011,WAW-Bratysława-WAW,DT
312. EMB,312. EMB,11.02.2011,WAW-GDN,DT
313. EMB,313. EMB,18.02.2011,WAW-GDN,DT
314. EMB,314. EMB,23-24.02.2011,WAW-TLV-WAW,DT
315. EMB,315. EMB,25-26.02.2011,WAW-OSL-GDN-WAW,DT
316. EMB,316. EMB,04.03.2011,WAW-KRK-GDN-WAW,DT
317. EMB,317. EMB,10-11.03.2011,WAW-Torrejon-MAD-BRU-WAW,DT
318. EMB,318. EMB,11-12.03.2011,WAW-GDN-WAW,DT
319. EMB,319. EMB,23-25.03.2011,WAW-BRU-WAW,DT
320. EMB,320. EMB,29-30.03.2011,WAW-KIV-WAW,DT
321. EMB,321. EMB,19.03.2011,WAW-CDG-GDN-WAW,DT
322. EMB,322. EMB,23.03.2011,WAW-SZZ-WAW,DT
323.,W3,23.03.2011,EPSZ-Świnoujście-EPSZ,DT
324. EMB,324. EMB,26-28.03.2011,WAW-GDN-WAW,DT
325. EMB,325. EMB,01.04.2011,WAW-GDN,DT
326. EMB,326. EMB,08.04.2011,WAW-VIE-WAW-GDN,DT
327. EMB,327. EMB,10.04.2011,GDN-WAW-GDN,DT
328. EMB,328. EMB,13.04.2011,WAW-Kijów-WAW,DT
329. EMB,329. EMB,15.04.2011,WAW-GDN,DT
330. EMB,330. EMB,18.04.2011,WAW-GDN-Londyn-WAW,DT
331. EMB,331. EMB,22.04.2011,WAW-GDN,DT
332. EMB,332. EMB,26.04.2011,GDN-WAW,DT
333.,W3,30.04-01.05.2011,EPWA-EPKK-EPWA-EPGD,DT
334. EMB,334. EMB,05-07.05.2011,WAW-Podgorica-Belgrad Zagrzeb-GDN-WAW,DT
335. EMB,335. EMB,09.05.2011,GDN-WAW,DT
336.,W3,12.05.2011,EPWA-Turbia Łososina-EPKT (Muchowiec),DT
337. EMB,337. EMB,12.05.2011,KTW-GDN,DT
338. EMB,338. EMB,13.05.2011,GDN-WAW,DT
339. EMB,339. EMB,14.05.2011,WAW-GDN,DT
340. EMB,340. EMB,16.05.2011,WAW-GDN-KTW-WAW,DT
341. EMB,341. EMB,20.05.2011,WAW-GDN-WAW,DT
342. EMB,342. EMB,23.05.2011,WAW-GDN-BRU-WAW,DT
343. EMB,343. EMB,28-30.05.2011,WAW-GDN-WAW,DT
344. Bell,344. Bell,01.06.2011,EPWA-InoWRO-EPWA,DT
345.,W3,02.06.2011,EPAW-Włocławek-EPWA,DT
