L.p.,Rodzaj statku powietrznego ,Termin,Trasa przelotu,Kto
50. EMB,50. EMB,16.09.2016,WAW-BTS-KRK,BS
51. CASA,51. CASA,19.09.2016,EPKK-EPWA,BS
52. CASA 24-26.09.2016,CASA,24-26.09.2016,EPWA-EPKK-EPWA,BS
53. CASA,53. CASA,01.10.2016,EPWA-EPKK,BS
54. EMB,54. EMB,03.10.2016,KRK-IEG-WAW,BS
55. EMB,55. EMB,05.10.2016,WAW-KRK-WAW,BS
56. CASA,56. CASA,07.10.2016,EPWA-EPKK,BS
57. CASA,57. CASA,09.10.2016,EPKK-EPWA,BS
58. CASA,58. CASA,10.10.2016,EPWA-EPLB-EPRZ-EPWA,BS
59. CASA,59. CASA,12.10.2016,EPWA-EPKT-EPZG,BS
60. CASA ,CASA,14-18.10.2016,EPWA-EPKK-EPWA,BS
61. EMB,61. EMB,20-21.10.2016,WAW-BRU-KRK,BS
62. CASA,62. CASA,24.10.2016,EPKK-EPWA,BS
63. CASA,63. CASA,28.10.2016,EPWA-EPKK,BS
64. CASA,64. CASA,02.11.2016,EPKK-EPWA,BS
65. EMB,65. EMB,04-05.11.2016,WAW-RIX-WAW,BS
66. EMB,66. EMB,07.11.2016,WAW-RZE-WAW,BS
67. EMB,67. EMB,11.11.2016,WAW-KRK,BS
68. CASA,68. CASA,14.11.2016,EPKK-EPWA,BS
69. CASA,69. CASA,17.11.2016,EPWA-EPRZ-EPWA,BS
70. EMB,70. EMB,21-22.11.2016,WAW-TLV-WAW,BS
71. CASA,71. CASA,27.11.2016,EPKK-EPWA,BS
72. EMB,72. EMB,28-29.11.2016,WAW-LTN-WAW,BS
73. EMB,73. EMB,30.11.2016,WAW-WRO-WAW,BS
74. EMB,74. EMB,02.12.2016,WAW-KTW,BS
75. CASA,75. CASA,05.12.2016,EPKT-EPWA,BS
76. EMB,76. EMB,08.12.2016,WAW-KRK,BS
77. EMB,77. EMB,09.12.2016,KRK-TIA-WAW,BS
78. EMB,78. EMB,11-12.12.2016,WAW-KTW-WAW,BS
79. EMB,79. EMB,14.12.2016,WAW-RZE-WAW,BS
80. EMB,80. EMB,15-16.12.2016,WAW-BRU-WAW,BS
81. CASA,81. CASA,17.12.2016,EPWA-EPKT,BS
82. CASA,82. CASA,18.12.2016,EPKK-EPWA,BS
83. CASA,83. CASA,21.12.2016,EPWA-EPKK,BS
84. CASA,84. CASA,28.12.2016,EPKK-EPWA,BS
85. CASA,85. CASA,29.12.2016,EPWA-EPKK,BS
86. CASA,86. CASA,02.01.2017,EPKK-EPWA,BS
87. CASA,87. CASA,05.01.2017,EPWA-EPKT,BS
88. CASA,88. CASA,08.01.2017,EPKK-EPWA,BS
89. EMB,89. EMB,14.01.2017,WAW-WRO-KRK,BS
90. CASA,90. CASA,17.01.2017,EPKK-EPWA,BS
91. CASA,91. CASA,26.01.2017,EPWA-EPKK,BS
92. CASA,92. CASA,30.01.2017,EPRZ-EPWA,BS
93. EMB,93. EMB,02-03.02.2017,WAW-POZ-MLA-WAW,BS
94. EMB,94. EMB,08.02.2017,WAW-RTM-WAW,BS
95. CASA,95. CASA,10.02.2017,EPWA-EPKK,BS
96.,EMB,08-10.03.2017,WAW-BRU-WAW,BS
97.,CASA,14.03.2017,EPKK-EPWA,BS
98.,CASA,17.03.2017,EPWA-EPKK,BS
99.,CASA,20.03.2017,EPKK-EPWA,BS
100.,EMB,24-25.03.2017,WAW-CIA-WAW,BS
101.,CASA,01.04.2017,EPBY-EPKK,BS
102.,CASA,04.04.2017,EPKK-EPWA,BS
103.,CASA,18.04.2017,EPKK-EPWA,BS
104.,EMB,23-24.04.2017,WAW-HAJ-WAW,BS
105.,EMB,28-29.04.2017,WAW-BRU-KRK,BS
106.,CASA,02-03.05.2017,EPKK-EPWA-EPKK,BS
107.,CASA,05.05.2017,EPKK-EPWA,BS
108.,CASA,06-07.05.2017,EPWA-EPKK-EPWA,BS
109.,EMB,08.05.2017,WAW-TLL-WAW,BS
110. W-3 Sokół,110. W-3 Sokół,18-19.05.2017,EPWA-EPKK-EPWA,BS
111.,CASA,29.05.2017,EPKK-EPWA,BS
112.,EMB,31.05.2017,WAW-KRK,BS
113.,CASA,01.06.2017,EPKT-EPWA,BS
114.,CASA,03.06.2017,EPWA-EPKK,BS
115.,EMB,06.06.2017,WAW-KRK-WAW,BS
116.,EMB,08.06.2017,WAW-SZZ-WAW,BS
117.,EMB,09.06.2017,WAW-CPH-KRK,BS
118.,EMB,14.06.2017,WAW-KRK,BS
119.,CASA,18.06.2017,EPKK-EPWA,BS
120.,EMB,22-23.06.2017,WAW-BRU-KRK,BS
121.,EMB,04.07.2017,WAW-BUD-WAW,BS
122.,CASA,07.07.2017,EPWA-EPKK,BS
123.,CASA,12.07.2017,EPKK-EPWA,BS
124.,CASA,13.07.2017,EPWA-EPKK,BS
125.,CASA,17.07.2017,EPKK-EPWA,BS
126.,EMB,19.07.2017,WAW-BUD-WAW,BS
127.,CASA,21.07.2017,EPWA-EPKK,BS
128.,CASA,24.07.2017,EPKK-EPWA,BS
129.,EMB,26.07.2017,WAW-KRK-WAW,BS
130. W-3 Sokół,130. W-3 Sokół,15.08.2017,Jurata-EPWA-EPGD,BS
131.,EMB,23.08.2017,KRK-POZ-WAW,BS
132.,CASA,25-28.08.2017,EPWA-EPKK-EPWA,BS
133.,EMB,29.08.2017,WAW-KTW-WAW,BS
134.,EMB,30.08-01.09.2017 ,WAW-WRO-GDN-KRK,BS
135.,EMB,04.09.2017,RZE-WAW,BS
136.,EMB,05-06.09.2017,WAW-KRK-WAW,BS
137.,CASA,08.09.2017,EPWA-EPKK,BS
138.,CASA,11.09.2017,EPKK-EPWA,BS
139.,CASA,15.09.2017,EPWA-EPKK,BS
140.,CASA,18.09.2017,EPKK-EPWA,BS
141.,EMB,19-20.09.2017,WAW-SOF-WAW,BS
142.,CASA,25.09.2017,EPKK-EPWA,BS
143.,EMB,28-29.09.2017,WAW-TLL-KRK,BS
144.,CASA,02.10.2017,EPKK-EPWA,BS
145.,EMB,09.10.2017,KRK-WAW,BS
146. CASA,146. CASA,13.10.2017,EPWA-LZIB-EPKK,BS
147. EMB,147. EMB,18-20.10.2017,WAW-BRU-KRK,BS
148. CASA,148. CASA,23.10.2017,EPKK-EPWA,BS
149. CASA,149. CASA,31.10.2017,EPWA-EPKK,BS
150. CASA,150. CASA,05.11.2017,EPKK-EPWA,BS
151. EMB,151. EMB,11.11.2017,WAW-KRK,BS
152. EMB,152. EMB,12.11.2017,KRK-WAW,BS
153. EMB,153. EMB,16.11.2017,WAW-RZE,BS
154. EMB,154. EMB,16-17.11.20107,RZE-GOT-KRK,BS
155. CASA,155. CASA,20.11.2017,EPKK-EPWA,BS
156. EMB,156. EMB,22-23.11.2017,WAW-LBG-WAW,BS
157. EMB,157. EMB,24.11.2017,WAW-BRU-KRK,BS
158. EMB,158. EMB,26.11.2017,KRK-BZG-WAW,BS
159. EMB,159. EMB,27.11.2017,WAW-BUD-WAW,BS
160. EMB,EMB,28.11-01.12.2017 ,WAW-CMN-TUN-WAW,BS
161. CASA,161. CASA,01.12.2017,EPWA-EPKT,BS
162. CASA,162. CASA,03.12.2017,EPKK-EPWA,BS
163. EMB,163. EMB,08.12.2017,WAW-KRK,BS
164. CASA,164. CASA,10.12.2017,EPKK-EPWA,BS
 1.,EMB-175,14-15.12.2017,WAW-BRU-WAW,MM
 2.,EMB-175,16-17.12.2017,WAW-GDN-SZZ-WAW,MM
 3.,EMB-175,18.12.2017,WAW-KRK-WAW,MM
 4.,EMB-175,21.12.2017,WAW-KTW-WAW,MM
 5.,EMB-175,22-23.12.2017,WAW-WRO-WAW,MM
 6.,EMB-175,03.01.2018,WAW-BUD-WAW,MM
 7.,EMB-175,09-10.01.2018,WAW-BRU-WAW,MM
 8.,EMB-175,23-26.01.2018 ,WAW-ZRH-BUD-WRO-WAW,MM
 9.,CASA,26.01.2018,EPWR-EPWA,MM
10.,EMB-175,27.01.2018,WAW-KRK-WAW,MM
11.,EMB-175,02.02.2018,WAW-RZE-WAW,MM
12.,EMB-175,09.02.2018,WAW-SZY-WAW,MM
13.,EMB-175,11.02.2018,WAW-LUZ-WAW,MM
14.,EMB-175,12-13.02.2018,WAW-BEY-WAW,MM
15.,EMB-175,16.02.2018,WAW-TXL-WAW,MM
16.,EMB-175,17.02.2018,WAW-MUC-WRO-WAW,MM
17.,EMB-175,18.02.2018,WAW-KRK-WAW,MM
18.,EMB-175,22-23.02.2018,WAW-BRU-WAW,MM
19.,EMB-175,27.02.2018,WAW-POZ-WAW,MM
20.,EMB-175,08-09.03.2018,WAW-BRU-VNO-WAW,MM
21.,EMB-175,14.03.2018,WAW-WRO-WAW,MM
22.,EMB-175,18.03.2018,WAW-KTW-WAW,MM
23.,EMB-175,21.03.2018,WAW-RZE-WAW,MM
24.,EMB-175,22-23.03.2018,WAW-BRU-WAW,MM
25.,EMB-175,29.03.2018,WAW-SZY-WAW,MM
26.,CASA,30.03.2018,EPWA-EPWR-EPWA,MM
27.,EMB-175,06.04.2018,WAW-BUD-WAW,MM
28.,EMB-175,15.04.2018,WAW-KRK-WAW,MM
29.,EMB-175,18.04.2018,WAW-WRO-KRK-WAW,MM
30.,CASA,28.04.2018,EPWA-EPZG-EPOK-EPWA,MM
31.,EMB-175,02.05.2018,WAW-RZE-WAW,MM
32.,CASA,03.05.2018,EPWA-EPOK,MM
33.,EMB-175,05.05.2018,WAW-KTW-WAW,MM
34.,CASA,05.05.2018,EPOK-EPWA,MM
35.,EMB-175,15.05.2018,WAW-KTW-WAW,MM
36.,EMB-175,16-17.05.2018,WAW-SOF-WAW,MM
37.,EMB-175,20.05.2018,WAW-GDN-WAW,MM
38.,EMB-175,23.05.2018,WAW-WRO-WAW,MM
39.,EMB-175,26.05.2018,LUZ-WRO,MM
40.,EMB-175,30.05.2018,WAW-RZE-WAW,MM
41.,EMB-175,02.06.2018,WAW-SZZ-WRO-WAW,MM
42.,EMB-175,03.06.2018,WAW-PLQ-TLL-WAW,MM
43.,EMB-175,04.06.2018,WAW-CIA-WAW,MM
44.,EMB-175,09.06.2018,WAW-WRO-WAW,MM
45.,EMB-175,13.06.2018,WAW-KRK-WAW,MM
46.,EMB-175,16.06.2018,WAW-SZZ-WMI,MM
47.,CASA,18.06.2018,EPWA-EPKK-EPWA,MM
48.,EMB-175,19.06.2018,WAW-TXL-WAW,MM
49.,EMB-175,21.06.2018,WAW-BUD-WAW,MM
50.,CASA,22.06.2018,EPWA-EPWR-EPWA,MM
51.,CASA,25.06.2018,EPWA-EPOK-EPRA,MM
52.,EMB-175,28-29.06.2018,WAW-BRU-WAW,MM
53.,EMB-175,30.06.2018,WAW-BZG-RZE-WAW,MM
54.,EMB-175,03-04.07.2018,WAW-SXB-WAW,MM
55.,EMB-175,06.07.2018,WAW-KLV-WAW,MM
56.,EMB-175,06.07.2018,WAW-GDN,MM
57.,CASA,08.07.2018,EPGD-EPKT,MM
58.,CASA,09.07.2018,EPWR-EPWA,MM
59.,EMB-175,10.07.2018,WAW-LTN-WAW,MM
60.,EMB-175,13.07.2018,WAW-SZY-WAW,MM
61.,CASA,15.07.2018,EPOK-EPLB-EPOK,MM
62.,CASA,16.07.2018,EPOK-EPWA,MM
63.,EMB-175,18.07.2018,BZG-KRK-WAW,MM
64.,CASA,23.07.2018,EPOK-EPWA,MM
65.,CASA,27.07.2018,EPWA-EPPO,MM
66.,EMB-175,31.07.2018,WAW-IEG-WAW,MM
67.,EMB-175,04.08.2018,GDN-KRK-GDN,MM
68. Gulfstream G-550,68. Gulfstream G-550,06.08.2018,EPOK-EPSC-EPKK-EPOK,MM
69.,EMB-175,10.08.2018,GDN-WAW-GDN,MM
70.,EMB-175,15.08.2018,WAW-RIX-WAW,MM
71.,EMB-175,15.08.2018,GDN-WAW-GDN,MM
72. Gulfstream G-550,72. Gulfstream G-550,17.08.2018,EPOK-EPWA-EPOK,MM
73. Gulfstream G-550,73. Gulfstream G-550,19.08.2018,EPOK-EPWA-EPKK-EPWA,MM
74. Gulfstream G-550,74. Gulfstream G-550,23.08.2018,EPWA-EPBY,MM
75.,CASA,27.08.2018,EPGD-EPWA,MM
76.,EMB-175,29.08.2018,WAW-SZZ-WAW,MM
77. Gulfstream G-550,77. Gulfstream G-550,31.08.2018,EPWA-EPGD,MM
78.,CASA,01.09.2018,EPGD-EPWA,MM
79.,EMB-175,03.09.2018,WAW-KTW-WAW,MM
80.,EMB-175,05-06.09.2018,WAW-KRK-KTW-WAW,MM
81. Gulfstream G-550,81. Gulfstream G-550,08.09.2018,EPWA-EPWR,MM
82.,W-3 Sokół,08.09.2018,EPWR-Kłodzko (JW.)-EPWR,MM
83. Gulfstream G-550,83. Gulfstream G-550,13.09.2018,EPWA-EPPO,MM
84.,EMB-175,14.09.2018,POZ-KRK-WAW,MM
85.,EMB-175,15.09.2018,WAW-IEG,MM
86.,EMB-175,16.09.2018,SZZ-WAW,MM
87.,EMB-175,17.09.2018,WAW-SZZ-WAW,MM
88.,EMB-175,18.09.2018,WAW-OTP-KRK-WAW,MM
89.,EMB-175,18.09.2018,KRK-WAW,MM
90.,EMB-175,19-20.09.2018,KTW-LNZ-WAW,MM
91.,EMB-175,19.09.2018,WAW-KTW,MM
92.,Śmigłowiec W-3,21.09.2018,EPWA-Ostróda-EPWA,MM
93. Gulfstream G-550,93. Gulfstream G-550,23.09.2018,EPWA-EPLU,MM
94.,W-3 Sokół,27.09.2018,EPWA-EPKA-EPWA,MM
95.,EMB-175,28.09.2018,WAW-POZ-WAW,MM
96. Gulfstream G-550,96. Gulfstream G-550,30.09.2018,EPWR-EPBY,MM
97. Gulfstream G-550,97. Gulfstream G-550,01.10.2018,EPWA-EPLB,MM
98.,EMB-175,01.10.2018,LUZ-WAW,MM
99.,Gulfstream G-550 ,03-05.10.2018,EPWA-KTEB-EPWA,MM
100.,Śmigłowiec W-3,05.10.2018,EPWA-Białystok (aeroklub)-EPWA,MM
101.,Gulfstream G-550,06.10.2018,EPWA-EPLB,MM
102. Gulfstream G-550,102. Gulfstream G-550,07.10.2018,EPWA-EPRZ-EPWA,MM
103.,Gulfstream G-550,09.10.2018,EPWA-EPKK-EPWA,MM
104.,Śmigłowiec W-3,10.10.2018,EPWA-Białystok (aeroklub),MM
105.,EMB-175,12.10.2018,WAW-POZ,MM
106.,Śmigłowiec W-3,12.10.2018,EPPO-EPRU,MM
107.,EMB-175,14.10.2018,WAW-KTW-KRK-WAW,MM
108.,EMB-175,17-19.10.2018,WAW-BRU-WMI,MM
109.,Gulfstream G-550,20.10.2018,EPWA-EPWR-EPWA,MM
110.,EMB-175,25.10.2018,WAW-KRK-WAW,MM
111.,EMB-175,27.10.2018,WAW-PRG-LUZ-WAW,MM
112.,Gulfstream G-550,29.10.2018,EPWA-EPKK-EPWA,MM
113.,EMB-175,30.10.2018,WAW-BZG,MM
114.,Gulfstream G-550,31.10.2018,EPWA-EPKK-EPKT-EPWA,MM
115.,EMB-175,12.11.2018,KTW-WAW,MM
116.,CASA,13.11.2018,EPKK-EPCE-EPWA,MM
117.,EMB-175,13.11.2018,WAW-KTW,MM
118.,EMB-175,14.11.2018,WAW-GDN-WAW,MM
119.,EMB-175,15.11.2018,WAW-PRG-WAW,MM
120.,EMB-175,16.11.2018,WAW-RZE-WAW,MM
121.,EMB-175,17.11.2018,WAW-HAM-WAW,MM
122.,Gulfstream G-550,18.11.2018,EPWA-EPKK-EPWA,MM
123.,EMB-175,25.11.2018,WRO-BRU-WAW,MM
124.,EMB-175,29.11.2018,WAW-BTS-WAW,MM
125.,Śmigłowiec W-3,30.11.2018,EPWA-EPKT-EPWA,MM
126.,EMB-175,03-04.12.2018,WAW-KTW-WAW,MM
127.,EMB-175,13-14.12.2018,WAW-BRU-WAW,MM
128.,EMB-175,16.12.2018,WAW-KTW-WAW,MM
129.,CASA,17.12.2018,EPWA-EPCE,MM
130.,EMB-175,17-18.12.2018,GDN-VIE-KRK-WAW,MM
131.,Gulfstream G-550,18.12.2018,EPKK-EPWA,MM
132.,Gulfstream G-550,20.12.2018,EPWA-EGSS-EPWA,MM
133.,Gulfstream G-550,21.12.2018,EPWA-EPWR-EPWA,MM
134.,EMB-175,21.12.2018,WAW-KTW-WAW,MM
135.,Gulfstream G-550,27.12.2018,EPWA-EPPO-EPWA,MM
136.,EMB-175,18.01.2019,WAW-WRO-KRK-WAW,MM
137. Gulfstream G-550,137. Gulfstream G-550,19.01.2019,EPWA-EPGD-EPWA,MM
138.,EMB-175,20.01.2019,WAW-KRK-WAW,MM
139.,EMB-175,23-24.01.2019,WAW-ZRH-WAW,MM
140.,EMB-175,25.01.2019,WAW-RZE-WAW,MM
141.,EMB-175,27.01.2019,WAW-KRK-WAW,MM
142.,EMB-175,30-31.01.2019,WAW-WRO-WAW,MM
143.,EMB-175,07.02.2019,WAW-BTS-WAW,MM
144.,CASA,09.02.2019,EPWA-EPRZ-EPWA,MM
145.,Śmigłowiec W-3,09.02.2019,EPRZ-Huwniki-EPRZ,MM
146.,Gulfstream G-550,18.02.2019,EPKK-EPWA,MM
147.,Gulfstream G-550,24.02.2019,EPWA-HESH-EPWA,MM
148.,Śmigłowiec W-3,28.02.2019,EPWA-Gołdap-EPSY-EPWA,MM
149.,EMB-175,02.03.2019,WAW-RZE-WAW,MM
150.,EMB-175,03.03.2019,WAW-KTW-WAW,MM
151.,G-550,09.03.2019,EPWA-EPRZ-EPWA,MM
152.,EMB-175,15.03.2019,WAW-BUD-WAW,MM
153.,EMB-175,16.03.2019,WAW-KTW-WAW,MM
154.,EMB-175,18.03.2019,WAW-KRK-WAW,MM
155.,EMB-175,21-22.03.2019,WAW-BRU-WRO-WAW,MM
156. Gulfstream G-550,156. Gulfstream G-550,23.03.2019,EPWR-EPWA,MM
157. Gulfstream G-550,157. Gulfstream G-550,30.03.2019,EPWA-EPGD-EPWA,MM
158.,EMB-175,05.04.2019,WAW-SQQ-PLQ-WAW,MM
159.,EMB-175,10-11.04.2019,WAW-BRU-WAW,MM
160.,EMB-175,12.04.2019,WAW-DBV-WAW,MM
161.,EMB-175,14-15.04.2019,WAW-BRU-WAW,MM
162. Gulfstream G-550,162. Gulfstream G-550,16-18.04.2019,EPWA-KMDW-KTEB-EPKK,MM
163.,CASA,18.04.2019,EPKK-EPWA,MM
164.,EMB-175,24-25.04.2019,WAW-BTS-WAW,MM
165.,EMB-175,24.04.2019,WAW-SZZ-WAW,MM
166. Gulfstream G-550,166. Gulfstream G-550,26.04.2019,EPWA-EPLB-EPWA,MM
167.,EMB-175,27.04.2019,WAW-POZ-WAW,MM
168. Gulfstream G-550,168. Gulfstream G-550,02.05.2019,EPWA-EPSC-EPWA,MM
169.,W3,05.05.2019,EPWA-Nadroże-EPWA,MM
170.,EMB-175,09.05.2019,WAW-SBZ-WAW,MM
171.,EMB-175,11-12.05.2019,WAW-BZG- WAW-SZZ-LCJ,MM
172.,EMB-175,16.05.2019,WAW-BRU-WAW,MM
173.,EMB-175,18.05.2019,WAW-KTW,MM
174. Gulfstream G-550,174. Gulfstream G-550,20.05.2019,EPWA-EPZG-EPWA,MM
175.,CASA,24.05.2019,EPRZ-EPWA,MM
176.,EMB-175,28-29.05.2019,WAW-BRU-WAW,MM
177.,EMB-175,31.05.2019,WAW-KRK-WAW,MM
178.,EMB-175,05.06.2019,WAW-SOU-WAW,MM
179.,EMB-175,12.06.2019,WAW-WRO-WAW,MM
180.,EMB-175,13.06.2019,WAW-BUD-WAW,MM
181.,CASA,18.06.2019,EPKK-EPWA,MM
182.,EMB-175,18.06.2019,WAW-KRK,MM
183.,EMB-175,19.06.2019,WAW-LUZ-WAW,MM
184.,EMB-175,20-21.06.2019,WAW-BRU-WAW,MM
185.,EMB-175,24.06.2019,GDN-DRS-WAW,MM
186. Gulfstream G-550,186. Gulfstream G-550,24.06.2019,EPWA-EPOK,MM
187.,EMB-175,27.06.2019,WAW-SZZ-WAW,MM
188.,EMB-175,28.06.2019,WAW-WRO,MM
189.,EMB-175,28.06.2019,WRO-PRG-WAW,MM
190.,EMB-175,29.06.2019,WAW-BZG-WAW,MM
191.,CASA,30.06.2019,EPWA-EPLB-EPWA,MM
192.,EMB-175,30.06-02.07.2019,WAW-BRU-WAW,MM
193.,EMB-175,05.07.2019,WAW-POZ-KTW-WAW,MM
194.,EMB-175,07.07.2019,KTW-GDN,MM
195.,EMB-175,08.07.2019,WAW-KRK-WAW,MM
196.,CASA,08.07.2019,EPGD-EPWA,MM
197.,CASA,12.07.2019,EPWA-EPOK,MM
198.,CASA,14-15.07.2019,EPOK-EPKT-EPOK-EPWA,MM
199.,EMB-175,18.07.2019,WAW-KRK-WAW,MM
200.,CASA,19.07.2019,EPWA-EPOK,MM
201.,CASA,21.07.2019,EPOK-EPKT,MM
202.,W-3 Sokół,26.07.2019,EPWR-EPWC-EPWR,MM
203.,CASA,26.07.2019,EPWA-EPOK,MM
204.,EMB-175,26.07.2019,WAW-WRO-WAW,MM
205.,CASA,29.07.2019,EPOK-EPWA,MM
206. Gulfstream G-550,206. Gulfstream G-550,02.08.2019,EPWA-EPKT,MM
207.,EMB-175,04-05.08.2019,WAW-KTW-WAW,MM
